"FullName","Length","LastWriteTime"
"C:\Users\ceide\Documents\BossCamSuite\assets\branding\BossCamSuite.Shortcut.png","525465","4/23/2026 5:28:40 PM"
"C:\Users\ceide\Documents\BossCamSuite\assets\protocols\endpoint_catalog.json","60524","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\assets\protocols\eseecloud_remote.manifest.json","1320","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\assets\protocols\ipcamsuite_private.manifest.json","7670","4/20/2026 11:37:43 AM"
"C:\Users\ceide\Documents\BossCamSuite\assets\protocols\netsdk_openapi_draft.json","98593","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\assets\protocols\NETSDK_V1.4_INTERFACE_DESCRIPTION_PLATINUM.md","47651","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\BossCamSuite.lnk","1785","4/23/2026 5:28:40 PM"
"C:\Users\ceide\Documents\BossCamSuite\BossCamSuite.sln","5560","4/18/2026 2:40:13 PM"
"C:\Users\ceide\Documents\BossCamSuite\CODEX_SERPENT_CIRCLE_PROMPT.md","754","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\CONTRIBUTING.md","721","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\Directory.Build.props","235","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\5523W-HighRes-Recovery.md","1167","4/28/2026 3:58:26 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\live-feed-smoke.md","624","4/24/2026 5:06:40 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-19-live-5523w-truth-report.md","2965","4/19/2026 9:29:20 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-20-decisive-completion-pass-report.md","5230","4/20/2026 8:20:39 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-20-image-control-expansion-report.md","3952","4/20/2026 12:46:31 AM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-20-ipcamsuite-oracle-mining-report.md","3326","4/20/2026 11:38:02 AM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-21-decisive-closeout-pass-report.md","3240","4/20/2026 8:35:10 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-21-ipc-sdk-exhaustive-mining-promotion-report.md","2011","4/21/2026 10:29:30 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-21-nvr-sdk-exhaustive-mining-promotion-report.md","3387","4/21/2026 10:23:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-22-adapter-routing-fix-pass.md","3424","4/22/2026 4:43:07 AM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-22-grouped-control-model-correction-pass.md","2126","4/21/2026 11:14:58 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-22-sdk-driven-forced-enumeration-pass.md","2166","4/21/2026 11:56:08 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\reports\2026-04-22-sdk-repass-omission-closure.md","1663","4/21/2026 10:48:51 PM"
"C:\Users\ceide\Documents\BossCamSuite\docs\serpent-circle-endpoint-truth.md","913","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\fixtures\5523w\firmware-unknown\2026-04-19-network-interface1-semantic-results.json","1551","4/19/2026 9:28:54 PM"
"C:\Users\ceide\Documents\BossCamSuite\fixtures\5523w\firmware-unknown\2026-04-19-topgroup-write-readback.json","5577","4/19/2026 9:24:29 PM"
"C:\Users\ceide\Documents\BossCamSuite\fixtures\5523w\firmware-unknown\2026-04-19-video-extended-results.json","2970","4/19/2026 9:28:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\LICENSE","11558","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\README.md","5782","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\scripts\smoke-live-camera-feed.ps1","4425","4/24/2026 5:16:53 PM"
"C:\Users\ceide\Documents\BossCamSuite\scripts\Start-BossCamSuite.ps1","4628","4/23/2026 5:40:07 PM"
"C:\Users\ceide\Documents\BossCamSuite\scripts\validate-serpent-circle.ps1","2679","4/24/2026 5:06:56 PM"
"C:\Users\ceide\Documents\BossCamSuite\SERPENT_CIRCLE.md","1568","4/24/2026 9:37:27 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\BossCam.Contracts.csproj","133","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\CompositeInteractionContracts.cs","14981","4/22/2026 10:28:40 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\ControlPointContracts.cs","3355","4/22/2026 1:56:50 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\DeviceContracts.cs","10483","4/24/2026 9:38:12 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\EndpointContractModels.cs","6007","4/18/2026 7:14:16 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\EndpointSurfaceContracts.cs","1511","4/22/2026 2:14:40 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\GroupedConfigContracts.cs","8054","4/22/2026 10:16:20 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\ProbeContracts.cs","5980","4/19/2026 7:38:16 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\ProtocolContracts.cs","12984","4/23/2026 5:05:17 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\SemanticTrustContracts.cs","11114","4/20/2026 8:31:43 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\TypedSettingsContracts.cs","5513","4/22/2026 1:56:57 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Contracts\Models\ValidationContracts.cs","3051","4/18/2026 2:40:13 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Abstractions\Interfaces.cs","9265","4/24/2026 9:12:00 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\BossCam.Core.csproj","309","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\BossCamRuntimeOptions.cs","1053","4/24/2026 9:44:04 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\CoreServiceCollectionExtensions.cs","1734","4/24/2026 9:44:16 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\CameraEndpointTruthService.cs","10432","4/24/2026 9:44:16 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\CapabilityPromotionService.cs","4915","4/18/2026 5:35:23 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\ContractEvidenceService.cs","5268","4/18/2026 5:40:42 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\ControlPointClassifier.cs","16018","4/22/2026 2:02:37 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\ControlPointInventoryService.cs","27753","4/22/2026 2:07:28 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\DiscoveryAndProtocolServices.cs","6892","4/19/2026 7:40:40 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\EndpointContractCatalogService.cs","62253","4/21/2026 10:47:36 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\EndpointSurfaceService.cs","15658","4/22/2026 9:07:14 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\EndpointTruthIntegrityGuard.cs","7381","4/24/2026 9:36:08 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\EndpointTruthLiveBuilder.cs","11750","4/24/2026 9:44:04 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\GroupedConfigService.cs","119795","4/22/2026 10:25:16 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\ImageTruthService.cs","66698","4/21/2026 11:08:19 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\NvrPlaybackService.cs","9406","4/21/2026 10:45:06 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\PersistenceVerificationService.cs","9720","4/19/2026 7:38:49 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\ProbeSessionService.cs","19859","4/19/2026 7:35:59 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\ProtocolValidationService.cs","58197","4/20/2026 3:25:42 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\RecordingService.cs","14924","4/18/2026 4:49:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\RuntimeServices.cs","17511","4/23/2026 7:09:17 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\SemanticTrustService.cs","27516","4/19/2026 7:38:08 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Core\Services\TypedSettingsService.cs","52103","4/23/2026 6:39:40 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\App.xaml","284","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\App.xaml.cs","86","4/23/2026 6:49:35 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\AssemblyInfo.cs","643","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\Assets\BossCamSuite.ico","172877","4/23/2026 3:05:45 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\Assets\BossCamSuite.png","2196541","4/23/2026 3:02:14 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\BossCam.Desktop.csproj","547","4/23/2026 6:41:09 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\MainWindow.Nvr.cs","28239","4/23/2026 7:23:43 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\MainWindow.xaml","123765","4/24/2026 5:06:10 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\MainWindow.xaml.cs","193530","4/24/2026 5:06:10 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\NvrFrameDecodeSession.cs","13841","4/23/2026 7:11:33 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Desktop\OperatorStorageSettings.cs","1004","4/23/2026 6:50:19 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\BossCam.Infrastructure.csproj","575","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\Control\HttpControlAdapters.cs","22664","4/22/2026 3:58:20 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\Control\RemoteAndNativeControlAdapters.cs","13315","4/18/2026 4:53:16 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\Discovery\DiscoveryProviders.cs","10950","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\Firmware\FirmwareArtifactAnalyzer.cs","3799","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\Imports\ImportProviders.cs","8748","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\InfrastructureServiceCollectionExtensions.cs","3143","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\Persistence\SqliteApplicationStore.cs","54656","4/24/2026 9:12:00 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\Protocol\JsonProtocolManifestProvider.cs","6236","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Infrastructure\Video\VideoTransportAdapters.cs","13908","4/24/2026 5:17:17 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.NativeBridge\BossCam.NativeBridge.csproj","246","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.NativeBridge\NativeInteropProbe.cs","2635","4/18/2026 4:53:00 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.NativeBridge\NativeLibraryCatalog.cs","1260","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.ProbeRunner\BossCam.ProbeRunner.csproj","645","4/18/2026 2:40:13 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.ProbeRunner\Program.cs","8069","4/20/2026 12:16:34 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\appsettings.Development.json","114","4/18/2026 11:45:17 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\appsettings.json","875","4/18/2026 4:49:24 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\BossCam.Service.csproj","1024","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\BossCam.Service.http","143","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\fixtures\5523w\__IPC\image-behavior-maps.json","2","4/28/2026 7:21:17 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\fixtures\5523w\__IPC\image-inventory.json","40850","4/28/2026 7:21:17 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\fixtures\5523w\__IPC\image-writable-test-set.json","211","4/28/2026 7:21:17 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\fixtures\5523w\__ONVIF\image-behavior-maps.json","2","4/20/2026 7:09:13 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\fixtures\5523w\__ONVIF\image-inventory.json","20978","4/20/2026 7:09:13 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\fixtures\5523w\__ONVIF\image-writable-test-set.json","213","4/20/2026 7:09:13 AM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\Hosted\BossCamBootstrapWorker.cs","1357","4/18/2026 4:16:57 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\Hosted\RecordingLifecycleWorker.cs","1686","4/18/2026 4:50:03 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\Program.cs","26541","4/24/2026 5:06:10 PM"
"C:\Users\ceide\Documents\BossCamSuite\src\BossCam.Service\Properties\launchSettings.json","1125","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\Start-BossCamSuite.cmd","596","4/23/2026 5:39:00 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\BossCam.Tests.csproj","1221","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\BossCamSuiteTests.cs","4041","4/18/2026 2:37:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\CameraEndpointTruthTests.cs","13214","4/24/2026 5:06:51 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\CompositeInteractionRulesTests.cs","5377","4/22/2026 10:33:38 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\ContractDrivenWorkflowTests.cs","27924","4/20/2026 3:20:02 AM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\ControlPointInventoryServiceTests.cs","18665","4/22/2026 9:07:23 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\Fixtures\contracts\network_wireless\5523_w\NetSDK_Network_interfaces_0_GET.json","399","4/18/2026 4:20:12 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\Fixtures\contracts\users_maintenance\5523_w\NetSDK_System_deviceInfo_GET.json","364","4/18/2026 4:20:12 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\Fixtures\contracts\video_image\5523_w\NetSDK_Video_input_channel_0_GET.json","450","4/20/2026 3:14:40 AM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\ImageTruthClassificationTests.cs","9083","4/20/2026 5:18:30 AM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\ImageTruthServiceTests.cs","12095","4/20/2026 2:16:34 AM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\LiveTopGroupFixtureTests.cs","1466","4/19/2026 9:25:38 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\NvrLayerTests.cs","2043","4/23/2026 5:05:23 AM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\OperatorRuntimeRepairTests.cs","5307","4/23/2026 7:00:23 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\SemanticTrustServiceTests.cs","10849","4/20/2026 3:14:19 AM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\TestResults\bosscam-tests-final.trx","62044","4/22/2026 10:41:04 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\TestResults\bosscam-tests.trx","62044","4/22/2026 10:38:21 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\TrustHardeningWorkflowTests.cs","6400","4/19/2026 7:41:29 PM"
"C:\Users\ceide\Documents\BossCamSuite\tests\BossCam.Tests\TypedSettingsAndProbeWorkflowTests.cs","17802","4/23/2026 6:57:51 PM"
"C:\Users\ceide\Documents\BossCamSuite\tools\Probe-5523W-HighRes.ps1","8694","4/28/2026 3:58:26 PM"
